0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,K=2,K=3,K=4,K=5,K=6,K=7,K=8,K=9,K=10,K=11,K=12,K=13,K=14,K=15,K=16,K=17,K=18,K=19,K=20,K=21,K=22,K=23,K=24,K=25,K=26,K=27,K=28,K=29,K=30,K=31,K=32,K=33,K=34,K=35,K=36,K=37,K=38,K=39,K=40,K=41,K=42,K=43,K=44,K=45,K=46,K=47,K=48,K=49,K=50,K=51,K=52,K=53,K=54,K=55,K=56,K=57,K=58,K=59,K=60,K=61,K=62,K=63,K=64,K=65,K=66,K=67,K=68,K=69,K=70,K=71,K=72,K=73,K=74,K=75,K=76,K=77,K=78,K=79,K=80,K=81,K=82,K=83,K=84,K=85,K=86,K=87,K=88,K=89,K=90,K=91,K=92,K=93,K=94,K=95,K=96,K=97,K=98,K=99,K=100,K=101,K=102,K=103,K=104,K=105,K=106,K=107,K=108,K=109,K=110,K=111,K=112,K=113,K=114,K=115,K=116,K=117,K=118,K=119,K=120,K=121,K=122,K=123,K=124,K=125,K=126,K=127,K=128,K=129,K=130,K=131,K=132,K=133,K=134,K=135,K=136,K=137,K=138,K=139,K=140,K=141,K=142,K=143,K=144,K=145,K=146,K=147,K=148,K=149,K=150,K=151,K=152,K=153,K=154,K=155,K=156,K=157,K=158,K=159,K=160,K=161,K=162,K=163,K=164,K=165,K=166,K=167,K=168,K=169,K=170,K=171,K=172,K=173,K=174,K=175,K=176,K=177,K=178,K=179,K=180,K=181,K=182,K=183,K=184,K=185,K=186,K=187,K=188,K=189,K=190,K=191,K=192,K=193,K=194,K=195,K=196,K=197,K=198,K=199
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1391,1556,1504,1518,1579,1597,1741,1634,1564,1616,1655,1701,1536,1519,1737,1577,1628,1725,1765,1629,1478,1877,1788,1599,1701,1993,1937,1751,1857,1730,1817,1760,1879,1812,2221,1591,1445,1528,1496,719,1350,1422,1472,1446,1470,1416,1,2,2,0,2,6,3,6,7,9,0,7,13,7,12,0,0,5,5,5,14,14,14,14,15,14,14,14,14,14,14,14,5,5,5,5,13,5,5,5,5,5,5,5,5,5,5,5,5,50,50,50,28,14,14,28,36,11,14,23,23,14,58,58,9,9,9,14,54,54,16,16,10,55,55,12,55,16,10,15,32,80,62,72,5,29,73,67,76,67,67,55,42,68,48,83,23,46,95,78,28,28,95,63,68,68,67,67,81,95,50,100,89,58,38,106,103,112,8,25,28,12,15,64,73,48,4,78,122,59,12,122,103,16,97,99,97,123,108,100,21,107,136,96,10,63,129,148,145,148,139,22,25,120,69,113,139,47,136,125,153,109,121,36,109,144,106,160,116,105,148,133,160,97,151,123,123,123,111,129,143,168,150,120,150,149,124,130,153,123,118,106,168,144,97,148,118,148
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1783,1824,1837,1822,1869,1898,1894,1862,1900,1930,1945,1933,1936,1971,1965,1959,1965,1971,1980,1954,2009,1998,1980,1967,1985,2003,2013,1992,2013,2050,2041,2029,2051,2096,2082,2071,2084,2117,2101,2069,2135,2152,2173,2172,2219,2290,1,0,0,1,0,3,1,0,0,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,6,0,1,1,3,3,3,0,0,0,0,3,3,0,0,0,8,8,1,8,0,0,0,0,0,3,3,0,0,0,3,0,1,1,3,3,0,0,0,3,0,0,0,1,1,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,2,2,0,2,1,2,2,0,1,1,1,0,2,1,0,1,1,1,1,1,1,0,1,2,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,2,0,0,0,0,1,1,1,0,1,0,0,1,1,1
1865,2124,2021,2120,2174,2247,2081,2035,2245,2267,2263,2323,2334,2279,1965,2553,2124,2098,2221,2317,2168,2225,2085,2269,2245,1929,2114,2236,2191,2498,2025,2001,2192,1986,2264,2426,2138,1863,2267,2161,2160,2173,2094,2145,2084,2357,1,0,0,1,0,3,1,0,0,1,1,0,0,0,0,10,10,17,17,15,18,18,18,18,19,18,18,18,18,17,18,18,24,24,24,24,19,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,25,40,40,1,26,1,26,25,25,36,36,36,23,29,29,37,33,33,25,25,27,1,1,31,1,44,26,17,17,26,73,33,58,61,26,62,57,36,36,28,55,42,81,59,63,93,17,71,54,54,78,18,18,18,72,72,63,70,71,60,46,68,96,82,20,49,49,29,26,62,51,17,57,31,26,22,27,27,11,20,63,125,36,50,39,17,113,60,17,92,112,47,29,34,22,72,42,46,94,37,51,16,56,106,128,65,30,18,55,60,70,53,78,34,44,44,33,33,45,168,31,22,22,43,122,88,158,116,33,64,181,62,81,100,58,108,51,183,42,34,41,189,170,181,13,179
